Gene Name,Score
VRK1,0.10107931
EGLN3,0.08058471
CASP9,0.077536054
NFX1,0.07567622
CEP19,0.07510201
TFAP4,0.07337462
CAV2,0.06833315
KDM5B,0.067905895
CLOCK,0.06761289
CDK13,0.06754399
MYO1F,0.06558959
WBP4,0.065487586
NOXA1,0.057505336
AAK1,0.057480413
PALLD,0.05621178
RERE,0.05570551
ZBED1,0.05565468
PDK3,0.055381358
MGST1,0.055353485
ITCH,0.053819064
HMGA2,0.053111825
GSTK1,0.052955676
CDC45,0.05258368
GRIK1,0.052083217
PMS1,0.05168046
NEK7,0.05146195
TTLL5,0.05137589
LYRM7,0.051361352
CALM1,0.050834533
RHEB,0.050631292
TAB2,0.05014526
LETM1,0.04974513
TOE1,0.049582597
COPB2,0.048862398
VWA8,0.04873757
WNT3,0.04841886
NUPR1,0.048417963
LOXL1,0.048166003
EHMT2,0.04778847
CDC6,0.0475546
NANOG,0.047050804
GBF1,0.046421636
KIF9,0.046039883
PPM1G,0.045095935
MAML2,0.044976376
CUL7,0.044720873
SMC2,0.044597507
RYBP,0.044510577
MMP3,0.044335246
FGR,0.044186816
HELB,0.044163983
DCLK1,0.04395249
ECH1,0.04378859
SRSF6,0.04335069
PSME1,0.043086987
ELK1,0.043010112
NFS1,0.04297549
PON2,0.042520437
SUMO3,0.04231146
HMGB2,0.0420568
NUBPL,0.041653957
IRF2,0.04159652
NPAT,0.040618014
LEF1,0.04053716
CRX,0.04053538
ETFB,0.0402032
RBM22,0.04013907
AHR,0.038918063
UCHL5,0.038862646
PDGFA,0.038861256
PUF60,0.038600978
AURKC,0.03851465
PLCE1,0.03822831
MED27,0.037975214
CCNB1,0.03763794
DDX21,0.037586316
RXRB,0.037009772
MACF1,0.03693646
STRAP,0.03678101
WASF1,0.036663327
REPS1,0.036650907
PEX12,0.036608774
MBD1,0.03649904
ATF1,0.03647171
MED15,0.036457233
HIRA,0.03638698
GORAB,0.036386963
TINF2,0.03616554
CAND1,0.03608241
DTL,0.035443995
RSU1,0.035384085
ATR,0.03532341
CASP6,0.035130993
FOXJ3,0.03495781
SP100,0.03488175
ID2,0.0348758
PLS1,0.034811657
SIN3B,0.034547716
DCAF6,0.034514107
MYH8,0.03438858
MRM3,0.034370605
SDC1,0.034090683
