Node Name,Score,Label
GAB1,0.99064773,2
GRB2,0.96029335,3
FNTA,0.026249243,3
FNTB,0.009660896,3
MRE11,0.042627968,0
RAD50,0.21033563,0
KAT5,0.97795063,3
ATM,0.89493006,1
BRCA1,0.4551384,1
BARD1,0.70467615,3
RAD51,0.18230648,1
BRCA2,0.70611084,3
XRCC6,0.6988673,1
XRCC5,0.44451702,3
CCNB1,0.99955505,2
CDK1,0.9297588,3
CLP 1,0.10540624,3
PCF11,0.13130178,3
TEAD2,0.49111852,3
YAP1,0.092632435,3
TSC2,0.7094284,1
TSC1,0.25997978,3
JUN,0.9991615,1
ATF2,0.31122723,3
FOS,0.36130235,3
CCND1,0.97642773,1
CDK4,0.044082604,3
SMAD3,0.99298394,1
SMAD4,0.8566794,3
HDAC2,0.80557555,3
SIN3A,0.96113724,3
HDAC1,0.88155496,3
ELOC,0.031802874,3
ELOB,0.40282336,3
NCBP2,0.93181247,3
NCBP1,0.14398785,3
TAP1,0.22279656,3
TAP2,0.45235682,3
ATRX,0.62742466,1
DAXX,0.7030489,3
UBE2B,0.9954997,2
RAD18,0.15311798,3
PMS2,0.8873077,1
MLH1,0.5954105,3
CENPX,0.010238884,0
CENPS,0.0019387817,0
PCCA,0.37306598,3
PCCB,0.85719883,3
BCL2,0.52549756,1
BID,0.12916759,3
FLOT1,0.1272629,3
FLOT2,0.11813594,3
TRAF6,0.9810512,3
IRAK1,0.39624208,3
PEX19,0.002495601,3
PEX3,0.13622606,3
CNTN2,0.07640758,3
L1CAM,0.0005107764,3
NRP1,0.06566999,3
GRIA2,0.23673548,3
GRIA1,0.29147685,3
MYO1C,0.002719481,3
ACTB,0.9995745,2
ABHD5,0.5496829,3
PLIN1,0.8768061,3
PAK1,0.8065216,3
FLNA,0.8822018,1
CREB1,0.7854095,1
ABCD1,0.4687485,3
ABCD3,0.03284777,3
STAT1,0.055873852,3
STAT3,0.968491,1
LRP2,0.9693522,3
DAB2,0.5628636,3
AMPH,0.03630029,3
BIN1,0.05196547,3
CBL,0.7739091,1
IRF3,0.077308334,3
IRF7,0.72595054,3
RELB,0.92701614,3
NFKB2,0.15834734,1
ACTN1,0.85835475,3
PARVB,0.7246428,3
CDK2,0.99358904,2
CCNE1,0.9159819,1
SMAD2,0.8503567,1
RAF1,0.40693003,1
SRC,0.9215034,3
PDGFB,0.5736475,1
PDGFA,0.12810518,3
MYC,0.85900056,1
MAX,0.9771902,3
CCNA1,0.3482006,3
CCNA2,0.8205208,3
ESR1,0.987501,1
SUMO1,0.33164647,3
CCNT1,0.056158006,3
CDK9,0.14272979,3
CD81,0.054068375,3
CD19,0.6959445,3
EP300,0.9965898,1
HIPK2,0.67732614,3
NCOA1,0.39180687,1
NCOA2,0.9770371,1
CBX5,0.9570387,3
MDM2,0.12550077,1
PIAS4,0.016932128,3
PTEN,0.13893928,3
RARA,0.9963362,1
RXRA,0.4209386,3
IFIH1,0.10687391,3
TKFC,0.00234189,3
GSK3B,0.28885022,3
AXIN1,0.81745374,1
CEBPA,0.86073714,1
LEF1,0.9999758,2
CEBPB,0.16479103,3
REL,0.48014823,1
NFKB1,0.98966265,3
TLE1,0.0065779425,3
CD8A,0.5609592,3
CD8B,0.24597153,3
CD3G,0.12459733,3
CD3E,0.1542967,3
CD3D,0.07011124,3
MAFB,0.16214365,3
STX1A,0.10978791,3
VAMP2,0.014353643,3
DDB2,0.996723,1
DDB1,0.97772866,3
DLG4,0.84060407,3
DLG3,0.39892197,3
GPS2,0.8657113,3
NCOR2,0.4713662,1
NCOR1,0.533612,1
PEX13,0.1950126,3
PEX14,0.0006287022,3
MSH4,0.3360411,3
MSH5,0.50998247,3
MLH3,0.6796685,3
SDHA,0.98931926,1
SDHB,0.7219986,3
ARNT,0.6329321,1
EPAS1,0.08799846,3
PIAS1,0.89255786,3
HIF1A,0.9934701,1
GNA12,0.009937686,3
GNA13,0.1908082,3
JUND,0.94718033,3
AKT1,0.70912415,1
FADD,0.33791286,3
CASP8,0.5043801,1
TRRAP,0.6429904,1
KAT2A,0.3423728,3
APC,0.57985145,1
DOK2,0.9337163,3
RASA1,0.52880406,3
CDK6,0.96498305,1
PARVA,0.021335194,3
ILK,0.22074535,3
SMAD9,0.14131951,0
NCF2,0.02992927,3
NCF1,0.6438111,3
HDAC3,0.9914391,2
E2F4,0.2754526,3
TFDP1,0.01997167,3
FOXO1,0.20162758,3
PLK1,0.93486965,3
CENPU,0.33500963,3
FKBP8,0.016889837,3
TERF2,0.5942104,3
PI4KB,0.25788617,0
PI4KA,0.027242035,0
NCK1,0.9858212,3
JUNB,0.47668275,3
BLM,0.439025,1
TOP3A,0.24402183,3
HEY2,0.13474071,3
RUNX2,0.19708434,3
ATF3,0.4247192,3
GATA1,0.99879813,1
BUB1,0.56374025,3
BUB3,0.3908395,3
LAMA1,0.11444945,3
SDC4,0.54982334,1
CRK,0.8718254,3
SPC24,0.053909063,3
NDC80,0.0987006,3
SMAD5,0.034146287,0
SKI,0.023347566,0
AP2A1,0.53700334,3
AP2M1,0.7638722,3
TFDP2,0.0012675148,3
CAV1,0.9753739,1
NOS3,0.5713689,3
HDAC7,0.093770124,3
CRKL,0.9992561,2
WASL,0.70746154,3
PML,0.8158856,1
SMAD1,0.016494982,3
BAX,0.12855233,1
SP1,0.5838979,3
WRN,0.9677661,1
WNT3A,0.0029417914,3
WIF1,0.22893226,1
BCL3,0.99248284,1
PRC1,0.20898435,3
PEBP1,0.99839276,2
SHC1,0.5881194,3
CCND2,0.49488893,1
CCND3,0.5004301,3
IGF1R,0.5155195,1
IRS1,0.20136482,3
SKIL,0.17388986,3
ERBB2,0.73531103,1
ERBB3,0.6110464,3
EGFR,0.7884183,3
GIT2,0.081831984,0
FYB1,0.43975833,0
ENAH,0.05085696,0
ZAP70,0.27380085,3
FYN,0.8629616,3
JAK2,0.9881931,1
DOK1,0.016971558,3
ARRB1,0.08920123,3
ARRB2,0.14003466,3
HCK,0.9982174,2
BCAR1,0.019413143,3
LCK,0.59790754,1
CD79A,0.07835488,3
CD79B,0.062068276,3
SOS 1,0.46327022,3
SOS 2,0.84663236,3
LYN,0.96139634,3
BLK,0.30418718,3
BTK,0.8761066,3
TAB2,0.14493093,3
IRAK4,0.6809057,3
PELI1,0.0030770984,3
XPO1,0.59902084,1
RAN,0.6021499,3
IL2RB,0.23214251,3
IL2RG,0.06301246,3
MTOR,0.3781347,1
TERT,0.94167525,3
IL2RA,0.109550595,3
GAB2,0.17375177,3
GAST,0.013549939,0
ANXA2,0.027236678,0
NCOA3,0.3599099,3
STAT6,0.9964869,1
CYLD,0.8508794,1
TSHR,0.38192853,1
BIRC2,0.86313206,3
TRAF2,0.9936253,2
RIPK1,0.002004575,3
CIR1,0.34049237,3
SAP30,0.059145946,3
FBXW7,0.78279287,1
SKP1,0.7998099,3
PLCG1,0.859393,1
JAK1,0.34922746,3
PLD1,0.11975768,3
RAC1,0.061664313,3
CAV2,0.26052237,3
NCK2,0.90474766,3
CSK,0.70235676,3
PLS1,0.9968645,2
PDPK1,0.094773404,3
ELK1,0.16087446,3
ID2,0.5673489,3
RBL2,0.9584323,3
SOCS1,0.98564446,1
RBL1,0.99108595,2
SNX6,0.41466823,3
SNX4,0.067420825,3
SNX2,0.6146835,3
SNX1,0.36484328,3
SMAD7,0.10024658,3
PPM1A,0.013043397,3
DCP1A,0.02661599,3
FOXO3,0.036836006,3
NFYB,0.06688946,3
NFYC,0.090416454,3
CDC16,0.005581653,3
SNW1,0.34570363,0
CDC27,0.8764867,3
CUL1,0.21742786,3
FOXO4,0.18893118,1
E2F5,0.11856194,3
RBX1,0.6784436,3
HNF4A,0.664055,3
NFYA,0.17325152,3
KAT2B,0.9790496,3
DVL2,0.0553081,3
RHOA,0.65517825,1
TBK1,0.116396435,3
CFLAR,0.8196245,3
PSMD6,0.16161917,3
TRADD,0.096892916,3
MET,0.23015746,1
GNAI3,0.9487626,3
ADRB2,0.4499024,3
TOP 1.00,0.72291833,3
EED,0.80123764,1
CD44,0.6599382,1
BMPR2,0.34828117,3
FOXM1,0.67518145,3
CALM1,0.6781029,3
EPC1,0.49384835,3
ING3,0.18602471,3
MBL2,0.009907849,3
PTX3,0.84608287,3
TRIP6,0.0033624442,3
CUL4A,0.07523867,3
CAND1,0.15322207,3
CUL4B,0.4475641,3
E2F6,0.06375265,0
EZH2,0.054109115,0
PHC3,0.0706763,3
AP2B1,0.65412426,3
AP1S2,0.18822695,3
MCMBP,0.39688727,3
MCM7,0.6378219,3
CASP7,0.9999629,2
PARP1,0.9642683,1
NOD2,0.5267629,3
ATG13,0.11871074,3
ULK2,0.009351127,3
HMGA1,0.44737488,1
ABL1,0.9700153,1
SMC3,0.83758664,3
EPC2,0.02425916,3
CBX2,0.23282276,3
BMI1,0.0764062,3
E2F1,0.9736415,1
PHB,0.04916503,3
RBBP7,0.971632,3
IRF1,0.95893633,3
TRAF3,0.5088939,3
CASP3,0.7229187,1
CASP6,0.619116,3
CUL5,0.31201577,3
MYD88,0.73012394,1
DTL,0.6945273,3
DKC1,0.0050083473,3
VDAC2,0.45986736,3
NHP2,0.0048854197,3
PPARA,0.92283154,3
MED1,0.68082434,3
SGK1,0.9882543,1
SUZ12,0.70011455,1
RCC1,0.13671528,3
KDM1A,0.98926216,3
HTRA2,0.5728841,3
DHX9,0.25583687,3
STAU1,0.051490672,3
MAVS,0.4121406,3
APEX1,0.94424707,1
SMC1A,0.642959,1
ERCC3,0.9463139,1
ERCC5,0.5854373,3
CUL7,0.18422125,3
PPARG,0.25425082,1
MFN2,0.01681774,3
CD22,0.51104355,3
NID2,0.0018773171,3
ELN,0.17808169,1
TLR2,0.24844393,3
ELP1,0.19964276,0
ELP3,0.38754413,0
RBMX,0.4426339,3
PTPRC,0.14414297,1
SMAD6,0.009378634,3
CBX8,0.2279794,3
SOCS3,0.44370824,3
PHC2,0.06659392,3
TAB1,0.22909729,3
WWP1,0.39080793,3
ACTN3,0.39037108,3
CUL3,0.61022484,1
FCN2,0.08887916,3
CRP,0.7727328,1
HMGB1,0.104650624,3
PHF5A,0.052957505,3
ACTN4,0.024487404,3
MMP9,0.33431116,1
CXCL6,0.003175015,3
MCM6,0.8104933,3
TBP,0.07450937,3
VDR,0.82871944,1
FBXW8,0.28208315,3
VDAC1,0.9772848,3
CPSF2,0.017818445,3
PELI3,0.04609732,3
DCAF8,0.19618511,3
TTK,0.23519485,3
EGR1,0.80521196,3
MSH2,0.71401453,1
SPI1,0.06521039,3
CUL2,0.56537044,3
VHL,0.35523045,1
PHC1,0.0405545,3
HCFC1,0.7017664,3
RYBP,0.8307484,3
FBXW5,0.18333673,3
PRKDC,0.9869284,3
RAD21,0.7583545,1
RBM39,0.8339379,3
KLHL9,0.99165744,2
DCAF6,0.30183712,3
KIF11,0.08187486,0
WDR5,0.09912296,0
ULK1,0.016963255,3
RACK1,0.2456263,0
AEBP2,0.23168173,3
BMX,0.83747,3
DCAF4,0.4395603,3
HMGB2,0.06640654,3
NR4A1,0.101748124,3
MCL1,0.7317146,3
NOP58,0.023204224,3
PDK1,0.99685246,2
AP1M2,0.07616842,3
MYSM1,0.25438446,3
RBM10,0.94328624,1
BECN1,0.13916795,3
TLR4,0.9324861,1
TIRAP,0.4750002,3
TMED7,0.074926466,3
STAT2,0.6613758,3
KEAP1,0.99717194,1
ERCC8,0.11650617,3
CDC42,0.97889596,3
RING1,0.06793882,3
U2AF1,0.42012936,3
FHL2,0.9992495,2
DMAP1,0.83854383,3
CBX3,0.2155092,3
IRF2,0.63056606,3
TLR3,0.53972495,3
RBBP4,0.9943335,2
OPTN,0.4316726,3
UBC,0.9973181,2
MASP1,0.012117943,3
FCN1,0.4680658,3
TRAF5,0.7576412,3
PSMD4,0.23735076,3
MBD2,0.69165945,3
MBD3,0.9178428,3
CRBN,0.36216533,3
ETS1,0.04544187,3
RPTOR,0.14529058,3
MCM4,0.8770736,3
NOP10,0.3053985,0
SYNPO,0.8797699,3
NONO,0.3860217,1
PSPC1,0.0483122,3
LMNA,0.5326948,1
EMD,0.18739913,3
BFSP2,0.015853655,3
KRT37,0.013689072,3
NR1H4,0.9823527,3
PCGF2,0.109085664,0
CBX6,0.11006994,0
KRT85,0.1437395,3
MTA1,0.95478064,3
RBBP5,0.013463467,3
ASH2L,0.009399847,3
SEPT5,0.03869734,3
SEPT8,0.3833459,3
CLK2,0.24970527,3
SRPK2,0.50821304,3
IQCB1,0.1096993,3
BBS2,0.041733567,3
PTBP1,0.15711044,3
SNRPA,0.2739463,3
DDX5,0.96610147,1
SFPQ,0.7906954,1
IFT80,0.01740097,3
IFT46,0.6526777,3
UBXN7,0.72932196,3
LIN37,0.99264574,2
NXF1,0.07614338,3
NPHP4,0.109836526,3
NPHP1,0.009283363,3
COIL,0.794202,3
TAF9,0.08287023,3
UBE2S,0.5043343,3
